name,type,direction,description
bsk_hdfcgf_pai1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_proliferation_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_srb_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_timp1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
bsk_hdfcgf_vcam1_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_11dcort_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_andr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_cortisol_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_doc_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_doc_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_estradiol_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_estradiol_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_estrone_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_estrone_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_ohpreg_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_ohprog_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_ohprog_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_prog_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ceetox_h295r_testo_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_abcb1_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_abcg2_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp1a1_24hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp1a1_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp1a1_6hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp1a2_24hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp1a2_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp1a2_6hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp2b6_24hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp2b6_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp2b6_6hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp3a4_24hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp3a4_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_cyp3a4_6hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_gsta2_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_sult2a_24hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_sult2a_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_ugt1a1_24hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
cld_ugt1a1_48hr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ncct_hek293t_celltiterglo,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ncct_quantilum_inhib_2_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ncct_quantilum_inhib_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ncct_tpo_aur_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ncct_tpo_gua_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nheerl_zf_144hpf_teratoscore_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp19a1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp1a1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp1a2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp2a6,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp2b6,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp2c19,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp2c9,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp2d6,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp3a4,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_hcyp4f12,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_adme_rcyp2c12,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hache,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hampka1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_haura,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hbace,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hcasp5,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hck1d,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hdusp3,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hes,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_helastase,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hfgfr1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hgsk3b,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hmmp1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hmmp13,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hmmp2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hmmp3,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hmmp7,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hmmp9,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hpde10,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hpde4a1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hpde5,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hpi3ka,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hpten,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hptpn11,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hptpn12,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hptpn13,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hptpn9,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hptprc,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hsirt1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hsirt2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_htrka,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_hvegfr2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_ocox1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_ocox2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rache,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rcnos,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rmaoac,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rmaoap,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rmaobc,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rmaobp,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_enz_rabi2c,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_bador_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_bdr_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_g5ht4,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_gh2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_gltb4,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_gltd4,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_gmperipheral_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_gopiatek,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_h5ht2a,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_h5ht5a,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_h5ht6,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_h5ht7,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hat1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadora1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadora2a,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadra2a,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadra2c,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadrb1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadrb2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hadrb3,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hdrd1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hdrd2s,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hdrd4.4,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hh1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hltb4_blt1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hm1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hm2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hm3,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hm4,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hnk2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hopiate_d1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_hopiate_mu,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_htxa2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_p5ht2c,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_r5ht1_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_r5ht_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_radra1b,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_radra1_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_radra2_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_radrb_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rnk1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rnk3,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_ropiate_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_ropiate_nonselectivena,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rsst,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rtrh,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rv1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rabpaf,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_gpcr_rmadra2b,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_ic_hkhergch,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_ic_rcabtzchl,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_ic_rcadhprch_l,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_ic_rnach_site2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_lgic_bgabara1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_lgic_h5ht3,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_lgic_hnnr_nbungsens,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_lgic_rgabar_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_lgic_rnnr_bungsens,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_mp_hpbr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_mp_rpbr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_ber,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_bpr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_car,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_har,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hcar_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_her,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hfxr_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hfxr_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hgr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hppara,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hpparg,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hpr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hpxr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hrar_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_hrara_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_htra_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_mera,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_rar,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_nr_rmr,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_or_gsigma_nonselective,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_gdat,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_hadot,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_hdat,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_hnet,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_hsert,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_rnet,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_rsert,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
nvs_tr_rvmat2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_ar_areluc_ag_1440,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_ar_arsrc1_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_ar_arsrc1_0960,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_er_eraera_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_er_eraera_1440,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_er_eraerb_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_er_eraerb_1440,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_er_erberb_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_er_erberb_1440,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_era_eregfp_0120,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_era_eregfp_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_fxr_fxrsrc1_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_fxr_fxrsrc1_1440,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_nurr1_nurr1rxra_0480,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
ot_nurr1_nurr1rxra_1440,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_are_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_are_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_are_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_are_bla_agonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_antagonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_antagonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_luc_mdakb2_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_luc_mdakb2_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ar_luc_mdakb2_antagonist2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ahr_luc_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_aromatase_inhibition,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_autofluor_hek293_cell_blue,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_autofluor_hek293_media_blue,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_autofluor_hepg2_cell_blue,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_autofluor_hepg2_cell_green,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_autofluor_hepg2_media_blue,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_autofluor_hepg2_media_green,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_elg1_luc_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_antagonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_antagonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_luc_bg1_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_era_luc_bg1_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_esre_bla_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_esre_bla_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_esre_bla_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_esre_bla_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_fxr_bla_antagonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_fxr_bla_antagonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_fxr_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_fxr_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_fxr_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_fxr_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_gr_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_gr_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_gr_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_gr_bla_antagonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_gr_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_gr_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_hse_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_hse_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_hse_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_hse_bla_agonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_mmp_ratio_down,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_mmp_ratio_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_mmp_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_nfkb_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_nfkb_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_nfkb_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_nfkb_bla_agonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_agonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_antagonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_ppard_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_pparg_bla_agonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_pparg_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_pparg_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_pparg_bla_antagonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_pparg_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_pparg_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_tr_luc_gh3_agonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_tr_luc_gh3_antagonist,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_vdr_bla_agonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_vdr_bla_antagonist_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_vdr_bla_agonist_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_vdr_bla_agonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_vdr_bla_antagonist_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_vdr_bla_antagonist_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p1_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p1_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p1_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p1_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p2_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p2_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p2_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p2_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p3_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p3_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p3_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p3_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p4_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p4_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p4_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p4_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p5_ch1,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
